    2848, 2796, 2720, 2625, 2532, 2462, 2382, 2253, 2072, 1886, 1743, 1651, 1588, 1541, 1500, 1450,
    1383, 1295, 1186, 1064,  955,  876,  826,  818,  876,  995, 1147, 1294, 1417, 1525, 1625, 1704,
    1750, 1780, 1808, 1839, 1862, 1857, 1850, 1883, 1932, 1937, 1908, 1878, 1844, 1809, 1798, 1805,
    1818, 1855, 1938, 2042, 2120, 2159, 2214, 2331, 2509, 2735, 2960, 3107, 3156, 3171, 3152, 3018,
    2797, 2630, 2491, 2364, 2268, 2136, 1991, 1865, 1682, 1590, 1561, 1379, 1105,  873,  848,  990,
    1220, 1514, 1822, 2110, 2345, 2459, 2470, 2467, 2481, 2477, 2428, 2378, 2372, 2370, 2397, 2459,
    2465, 2421, 2320, 2175, 1984, 1686, 1411, 1251, 1163, 1220, 1491, 1756, 1856, 1759, 1704, 1481,
    1341, 1412, 1432, 1448, 1530, 1626, 1728, 1845, 1914, 1951, 2014, 2095, 2158, 2201, 2243, 2294,
    2360, 2439, 2513, 2576, 2640, 2693, 2733, 2763, 2746, 2647, 2488, 2308, 2098, 1860, 1639, 1479,
    1378, 1283, 1147,  997,  884,  848,  882,  945,  989,  993,  983, 1010, 1110, 1268, 1475, 1707,
    1934, 2187, 2435, 2585, 2643, 2680, 2729, 2760, 2774, 2735, 2621, 2563, 2584, 2568, 2468, 2355,
    2270, 2155, 2010, 1894, 1794, 1704, 1699, 1713, 1687, 1737, 1879, 2059, 2226, 2355, 2438, 2405,
    2253, 1983, 1698, 1577, 1595, 1643, 1692, 1756, 1742, 1633, 1561, 1565, 1574, 1595, 1651, 1712,
    1792, 1904, 2083, 2328, 2595, 2831, 3022, 3177, 3304, 3402, 3463, 3463, 3410, 3315, 3188, 3060,
    2934, 2809, 2669, 2519, 2371, 2234, 2128, 2044, 1981, 1941, 1904, 1868, 1809, 1730, 1637, 1538,
    1467, 1423, 1421, 1437, 1445, 1432, 1370, 1297, 1219, 1167, 1140, 1132, 1140, 1160, 1190, 1235,
    1308, 1393, 1492, 1617, 1784, 1982, 2217, 2452, 2666, 2855, 3002, 3129, 3243, 3344, 3431, 3502,
    3554, 3567, 3567, 3559, 3554, 3551, 3540, 3518, 3480, 3419, 3328, 3207, 3069, 2934, 2816, 2719,
    2637, 2552, 2471, 2419, 2387, 2336, 2244, 2121, 1995, 1887, 1806, 1751, 1725, 1733, 1777, 1852,
    1944, 2041, 2134, 2226, 2316, 2392, 2442, 2467, 2457, 2410, 2369, 2377, 2414, 2430, 2412, 2387,
    2369, 2324, 2233, 2125, 2023, 1953, 1947, 1999, 2014, 1977, 2001, 2080, 2203, 2414, 2634, 2780,
    2908, 2916, 2794, 2672, 2563, 2420, 2266, 2183, 2138, 2043, 1880, 1717, 1621, 1575, 1464, 1224,
     931,  722,  610,  579,  663,  890, 1165, 1423, 1670, 1901, 2086, 2219, 2296, 2302, 2288, 2299,
    2314, 2357, 2447, 2480, 2502, 2556, 2551, 2466, 2326, 2141, 1912, 1657, 1553, 1669, 1809, 1961,
    2112, 2066, 1827, 1670, 1651, 1735, 1782, 1846, 1911, 1955, 2008, 2073, 2136, 2184, 2215, 2233,
    2228, 2227, 2287, 2385, 2476, 2559, 2637, 2681, 2651, 2525, 2326, 2100, 1896, 1741, 1616, 1457,
    1242, 1034,  886,  810,  805,  827,  800,  751,  728,  734,  771,  844,  940, 1068, 1253, 1495,
    1715, 1860, 1979, 2137, 2278, 2337, 2341, 2352, 2363, 2348, 2343, 2357, 2366, 2347, 2304, 2260,
    2209, 2120, 2012, 1925, 1867, 1823, 1779, 1731, 1679, 1629, 1609, 1641, 1731, 1860, 2013, 2197,
    2350, 2342, 2200, 1991, 1761, 1581, 1558, 1571, 1531, 1475, 1433, 1414, 1385, 1357, 1379, 1425,
    1448, 1471, 1542, 1646, 1774, 1947, 2177, 2434, 2693, 2933, 3129, 3255, 3324, 3355, 3359, 3334,
    3272, 3134, 2951, 2766, 2605, 2511, 2452, 2398, 2338, 2254, 2155, 2047, 1934, 1826, 1734, 1660,
    1609, 1571, 1536, 1499, 1452, 1396, 1339, 1284, 1247, 1214, 1177, 1130, 1071, 1029, 1013, 1031,
    1097, 1212, 1356, 1522, 1700, 1894, 2095, 2297, 2496, 2691, 2864, 3004, 3110, 3184, 3239, 3299,
    3362, 3422, 3462, 3467, 3447, 3409, 3360, 3302, 3225, 3122, 3000, 2880, 2784, 2720, 2674, 2630,
    2581, 2518, 2436, 2348, 2263, 2171, 2067, 1968, 1897, 1863, 1853, 1859, 1885, 1944, 2037, 2153,
    2272, 2371, 2448, 2508, 2550, 2574, 2588, 2602, 2617, 2624, 2615, 2601, 2611, 2642, 2662, 2641,
    2577, 2493, 2419, 2358, 2303, 2257, 2229, 2221, 2220, 2216, 2215, 2224, 2244, 2267, 2289, 2325,
    2404, 2531, 2680, 2816, 2926, 3013, 3090, 3156, 3200, 3213, 3179, 3088, 2964, 2843, 2758, 2711,
    2672, 2602, 2489, 2362, 2258, 2187, 2125, 2040, 1923, 1786, 1637, 1464, 1269, 1078,  905,  757,
     643,  576,  555,  571,  610,  675,  782,  929, 1088, 1243, 1392, 1533, 1650, 1731, 1775, 1795,
    1806, 1815, 1822, 1830, 1849, 1877, 1899, 1925, 1978, 2049, 2079, 2084, 2108, 2112, 2044, 1912,
    1744, 1575, 1442, 1358, 1309, 1281, 1282, 1336, 1442, 1566, 1676, 1761, 1836, 1899, 1905, 1821,
    1714, 1650, 1652, 1671, 1729, 1841, 1922, 1991, 2146, 2329, 2443, 2495, 2511, 2528, 2601, 2715,
    2890, 3102, 3257, 3302, 3199, 3005, 2850, 2724, 2511, 2266, 2058, 1932, 1848, 1731, 1641, 1616,
    1545, 1481, 1528, 1631, 1762, 1942, 2146, 2377, 2525, 2582, 2627, 2652, 2640, 2623, 2620, 2580,
    2489, 2349, 2228, 2118, 1981, 1876, 1767, 1669, 1701, 1844, 2013, 2160, 2232, 2216, 2078, 1873,
    1707, 1589, 1506, 1439, 1385, 1333, 1288, 1258, 1227, 1201, 1188, 1176, 1160, 1161, 1186, 1219,
    1238, 1235, 1235, 1276, 1368, 1505, 1666, 1832, 1998, 2175, 2372, 2571, 2757, 2911, 3018, 3060,
    3021, 2934, 2826, 2724, 2642, 2579, 2504, 2397, 2262, 2113, 1968, 1842, 1738, 1643, 1553, 1467,
    1387, 1316, 1255, 1201, 1150, 1099, 1038,  954,  853,  752,  662,  593,  551,  529,  530,  557,
     619,  730,  905, 1107, 1304, 1487, 1661, 1834, 2001, 2154, 2286, 2399, 2488, 2554, 2597, 2615,
    2594, 2521, 2406, 2286, 2178, 2083, 2003, 1944, 1904, 1870, 1815, 1733, 1648, 1552, 1444, 1349,
    1264, 1182, 1139, 1170, 1260, 1369, 1466, 1557, 1661, 1776, 1872, 1924, 1959, 2007, 2060, 2112,
    2154, 2162, 2126, 2087, 2059, 2009, 1941, 1897, 1900, 1926, 1955, 1969, 1968, 1981, 2045, 2164,
    2302, 2436, 2585, 2784, 3011, 3201, 3301, 3327, 3312, 3277, 3228, 3169, 3095, 3012, 2927, 2842,
    2772, 2710, 2630, 2514, 2356, 2169, 1977, 1785, 1607, 1463, 1358, 1281, 1247, 1280, 1377, 1524,
    1709, 1912, 2086, 2209, 2300, 2381, 2440, 2458, 2457, 2474, 2509, 2541, 2588, 2663, 2734, 2806,
    2805, 2649, 2394, 2048, 1908, 1949, 2076, 2242, 2294, 2208, 2080, 1896, 1863, 1871, 1842, 1903,
    2047, 2224, 2314, 2266, 2240, 2442, 2867, 3034, 2932, 2830, 2590, 2319, 2079, 1863, 1735, 1639,
    1551, 1478, 1468, 1449, 1498, 1695, 1949, 2218, 2441, 2572, 2616, 2650, 2686, 2682, 2672, 2647,
    2559, 2473, 2432, 2375, 2246, 2105, 2024, 2005, 2098, 2258, 2408, 2485, 2443, 2333, 2194, 2035,
    1872, 1742, 1620, 1535, 1487, 1434, 1348, 1273, 1245, 1237, 1221, 1190, 1153, 1126, 1129, 1171,
    1244, 1331, 1440, 1606, 1844, 2124, 2394, 2610, 2760, 2847, 2880, 2880, 2861, 2821, 2754, 2656,
    2530, 2395, 2261, 2120, 1970, 1828, 1717, 1640, 1583, 1524, 1455, 1381, 1311, 1240, 1157, 1056,
     938,  821,  733,  706,  746,  833,  952, 1103, 1294, 1521, 1759, 1989, 2218, 2442, 2641, 2783,
    2831, 2798, 2710, 2610, 2505, 2405, 2340, 2289, 2217, 2147, 2106, 2055, 1943, 1790, 1657, 1548,
    1472, 1440, 1457, 1542, 1670, 1787, 1863, 1948, 2045, 2039, 1984, 1879, 1707, 1571, 1530, 1442,
    1363, 1338, 1335, 1348, 1402, 1533, 1732, 1967, 2190, 2394, 2523, 2578, 2598, 2567, 2483, 2401,
    2326, 2269, 2236, 2191, 2101, 1971, 1810, 1625, 1441, 1272, 1094,  905,  755,  713,  755,  850,
    1009, 1220, 1458, 1666, 1824, 1944, 2046, 2137, 2218, 2268, 2329, 2436, 2561, 2662, 2735, 2787,
    2811, 2772, 2645, 2493, 2358, 2223, 2125, 2138, 2225, 2337, 2426, 2501, 2571, 2515, 2348, 2259,
    2202, 2106, 2033, 2118, 2270, 2363, 2348, 2233, 2101, 2282, 2598, 2848, 2933, 2862, 2685, 2405,
    2109, 1924, 1723, 1624, 1580, 1441, 1334, 1353, 1519, 1860, 2131, 2289, 2393, 2427, 2468, 2509,
    2449, 2444, 2473, 2385, 2209, 2073, 2143, 2332, 2500, 2564, 2538, 2486, 2396, 2220, 2046, 1918,
    1842, 1766, 1655, 1568, 1526, 1482, 1437, 1422, 1423, 1414, 1403, 1454, 1639, 1936, 2269, 2569,
    2828, 3015, 3119, 3168, 3182, 3168, 3116, 3007, 2851, 2678, 2522, 2400, 2289, 2175, 2081, 2015,
    1961, 1886, 1779, 1649, 1505, 1371, 1268, 1202, 1176, 1198, 1286, 1434, 1626, 1852, 2119, 2392,
    2626, 2820, 2948, 2975, 2929, 2862, 2805, 2741, 2646, 2567, 2539, 2528, 2427, 2264, 2070, 1889,
    1875, 1967, 2068, 2185, 2351, 2497, 2525, 2487, 2403, 2270, 2149, 2054, 1960, 1884, 1818, 1761,
    1725, 1700, 1675, 1654, 1651, 1678, 1739, 1830, 1943, 2074, 2214, 2351, 2474, 2576, 2657, 2720,
    2766, 2791, 2792, 2771, 2734, 2693, 2648, 2599, 2547, 2497, 2456, 2423, 2395, 2361, 2302, 2220,
    2124, 2021, 1921, 1828, 1733, 1630, 1512, 1376, 1230, 1079,  929,  786,  662,  554,  462,  388,
     335,  300,  285,  300,  347,  412,  491,  573,  653,  730,  805,  880,  954, 1025, 1091, 1144,
    1185, 1212, 1226, 1226, 1228, 1237, 1257, 1294, 1340, 1391, 1443, 1488, 1530, 1575, 1626, 1683,
    1737, 1782, 1814, 1830, 1831, 1827, 1815, 1793, 1755, 1694, 1609, 1519, 1438, 1374, 1333, 1311,
    1302, 1310, 1336, 1387, 1448, 1514, 1582, 1650, 1720, 1781, 1828, 1854, 1857, 1841, 1818, 1797,
    1789, 1788, 1737, 1641, 1639, 1730, 1888, 2068, 2117, 2044, 1960, 2026, 2251, 2570, 2840, 3002,
    3082, 2984, 2780, 2585, 2343, 2188, 2157, 2090, 1931, 1695, 1558, 1682, 1894, 2144, 2331, 2432,
    2473, 2499, 2473, 2431, 2447, 2519, 2405, 2151, 2090, 2262, 2412, 2511, 2556, 2492, 2342, 2190,
    2076, 1974, 1847, 1707, 1591, 1513, 1473, 1460, 1440, 1387, 1331, 1297, 1331, 1459, 1698, 2012,
    2316, 2564, 2771, 2939, 3063, 3113, 3085, 3009, 2887, 2741, 2578, 2407, 2268, 2175, 2082, 1979,
    1867, 1725, 1551, 1377, 1218, 1093, 1040, 1084, 1212, 1422, 1735, 2072, 2332, 2471, 2513, 2512,
    2457, 2348, 2266, 2245, 2240, 2217, 1990, 1729, 1658, 1702, 1850, 2074, 2271, 2412, 2477, 2464,
    2450, 2435, 2371, 2287, 2221, 2162, 2101, 2038, 1995, 1970, 1915, 1836, 1786, 1819, 1923, 2097,
    2339, 2577, 2786, 2965, 3096, 3156, 3158, 3144, 3143, 3150, 3136, 3079, 2997, 2912, 2816, 2686,
    2510, 2315, 2104, 1877, 1637, 1416, 1261, 1174, 1163, 1203, 1295, 1455, 1634, 1772, 1848, 1882,
    1913, 1947, 1987, 2040, 2120, 2216, 2289, 2359, 2439, 2456, 2320, 2040, 1777, 1744, 1888, 2069,
    2037, 1898, 1568, 1582, 1719, 1634, 1406, 1478, 1826, 2222, 2460, 2418, 2222, 1922, 1801, 1808,
    1699, 1391, 1252, 1447, 1850, 2143, 2214, 2189, 2239, 2332, 2405, 2356, 2235, 2116, 2066, 2071,
    2118, 2210, 2317, 2389, 2419, 2373, 2279, 2159, 2038, 1906, 1732, 1539, 1386, 1308, 1248, 1185,
    1130, 1057,  956,  912,  975, 1144, 1388, 1659, 1931, 2199, 2433, 2612, 2727, 2794, 2817, 2783,
    2702, 2589, 2461, 2350, 2265, 2198, 2142, 2093, 2038, 1966, 1859, 1728, 1586, 1441, 1322, 1242,
    1212, 1273, 1476, 1800, 2151, 2431, 2625, 2693, 2650, 2590, 2524, 2492, 2544, 2516, 2354, 2133,
    1932, 1870, 1954, 2184, 2424, 2550, 2570, 2553, 2460, 2319, 2187, 2041, 1925, 1844, 1733, 1557,
    1402, 1370, 1508, 1760, 2085, 2390, 2567, 2645, 2739, 2811, 2818, 2787, 2712, 2611, 2486, 2359,
    2203, 1973, 1709, 1464, 1272, 1137, 1095, 1209, 1398, 1585, 1744, 1861, 1943, 2035, 2158, 2290,
    2391, 2494, 2601, 2699, 2736, 2631, 2395, 2210, 2157, 2298, 2486, 2568, 2566, 2481, 2162, 2062,
    2114, 2085, 1810, 1600, 1616, 1873, 2290, 2485, 2482, 2266, 1963, 1876, 1845, 1511, 1199, 1307,
    1658, 1899, 1924, 1927, 2040, 2120, 2091, 2032, 1984, 1953, 1986, 2060, 2189, 2316, 2363, 2333,
    2275, 2177, 1996, 1779, 1607, 1473, 1397, 1316, 1183, 1070, 1064, 1173, 1390, 1675, 1992, 2313,
    2566, 2746, 2824, 2815, 2738, 2619, 2497, 2398, 2310, 2253, 2187, 2084, 1955, 1803, 1605, 1393,
    1262, 1293, 1483, 1768, 2081, 2330, 2461, 2499, 2458, 2368, 2377, 2445, 2462, 2321, 2104, 1902,
    1883, 2150, 2432, 2636, 2740, 2714, 2612, 2441, 2256, 2131, 2068, 1931, 1758, 1602, 1495, 1449,
    1477, 1569, 1706, 1866, 2023, 2162, 2274, 2366, 2456, 2548, 2627, 2688, 2733, 2764, 2775, 2758,
    2714, 2648, 2568, 2483, 2401, 2327, 2253, 2158, 2038, 1901, 1754, 1592, 1413, 1223, 1033,  863,
     736,  665,  649,  678,  745,  834,  915,  974, 1030, 1094, 1165, 1244, 1333, 1418, 1488, 1555,
    1619, 1674, 1730, 1802, 1891, 1988, 2057, 2063, 2029, 1967, 1879, 1791, 1717, 1679, 1696, 1770,
    1882, 1997, 2093, 2172, 2245, 2321, 2395, 2458, 2481, 2451, 2386, 2324, 2268, 2241, 2279, 2381,
    2443, 2355, 2178, 2002, 1944, 2114, 2389, 2676, 2909, 3053, 3107, 3048, 2890, 2714, 2634, 2640,
    2658, 2586, 2394, 2154, 1925, 1822, 1856, 2005, 2147, 2245, 2287, 2268, 2246, 2257, 2267, 2268,
    2263, 2220, 2188, 2109, 2103, 2253, 2344, 2395, 2389, 2260, 2071, 1839, 1618, 1460, 1346, 1229,
    1123, 1047, 1049, 1138, 1302, 1555, 1837, 2115, 2339, 2476, 2531, 2533, 2478, 2368, 2263, 2170,
    2089, 2021, 1955, 1885, 1744, 1528, 1307, 1132, 1056, 1121, 1327, 1605, 1836, 2007, 2016, 1946,
    1906, 1935, 1970, 1912, 1789, 1545, 1397, 1550, 1829, 2119, 2336, 2476, 2532, 2529, 2446, 2292,
    2152, 2080, 2038, 1947, 1797, 1623, 1491, 1482, 1574, 1727, 1903, 2105, 2320, 2537, 2738, 2916,
    3039, 3062, 3019, 2946, 2855, 2757, 2656, 2539, 2358, 2104, 1811, 1537, 1358, 1311, 1346, 1408,
    1495, 1615, 1754, 1895, 1990, 2055, 2124, 2246, 2354, 2317, 2152, 1870, 1875, 2061, 2311, 2329,
    2065, 1994, 1782, 1353, 1798, 2389, 2454, 2232, 2339, 2305, 1940, 1716, 1882, 2187, 2346, 2356,
    2385, 2409, 2458, 2427, 2315, 2277, 2306, 2376, 2463, 2520, 2484, 2383, 2227, 2016, 1764, 1570,
    1434, 1319, 1210, 1107, 1084, 1191, 1438, 1759, 2070, 2327, 2488, 2554, 2535, 2459, 2347, 2275,
    2260, 2221, 2062, 1812, 1543, 1443, 1613, 1932, 2241, 2357, 2331, 2325, 2305, 2221, 1905, 1657,
    1717, 1991, 2299, 2514, 2603, 2549, 2307, 2047, 1919, 1775, 1546, 1329, 1229, 1246, 1371, 1552,
    1771, 2041, 2315, 2522, 2637, 2639, 2555, 2453, 2367, 2301, 2198, 1981, 1681, 1425, 1275, 1244,
    1294, 1412, 1591, 1832, 2007, 2132, 2283, 2375, 2400, 2263, 2079, 2005, 2054, 2243, 2480, 2593,
    2494, 2247, 2180, 1726, 1413, 1499, 1832, 2175, 2190, 2002, 2000, 2086, 1762, 1406, 1533, 1817,
    1944, 1946, 2096, 2136, 2092, 2127, 2291, 2481, 2543, 2516, 2295, 1987, 1768, 1627, 1507, 1414,
    1480, 1734, 2070, 2402, 2627, 2761, 2791, 2675, 2564, 2524, 2514, 2358, 2020, 1743, 1686, 1852,
    2072, 2229, 2355, 2416, 2431, 2427, 2410, 2389, 2415, 2440, 2319, 2063, 1861, 1862, 2075, 2378,
    2654, 2859, 2974, 2908, 2648, 2423, 2293, 2166, 2015, 1846, 1684, 1571, 1510, 1479, 1468, 1482,
    1523, 1588, 1677, 1785, 1902, 2025, 2148, 2269, 2383, 2482, 2556, 2600, 2608, 2584, 2537, 2469,
    2382, 2289, 2206, 2141, 2088, 2041, 1990, 1922, 1826, 1701, 1551, 1389, 1233, 1087,  957,  850,
     769,  713,  681,  677,  692,  727,  791,  887,  998, 1109, 1210, 1294, 1370, 1446, 1516, 1576,
    1628, 1672, 1721, 1772, 1811, 1831, 1831, 1812, 1770, 1716, 1660, 1600, 1549, 1520, 1525, 1566,
    1638, 1739, 1864, 2002, 2132, 2239, 2325, 2401, 2466, 2508, 2504, 2462, 2456, 2497, 2499, 2324,
    2070, 1899, 1883, 2062, 2386, 2648, 2678, 2565, 2522, 2614, 2614, 2252, 1832, 1891, 2120, 2206,
    2104, 2063, 2137, 2130, 2048, 1931, 2032, 2249, 2376, 2303, 1947, 1613, 1432, 1277, 1201, 1267,
    1488, 1785, 2071, 2323, 2358, 2254, 2168, 2187, 2106, 1871, 1593, 1439, 1545, 1743, 1929, 2050,
    2089, 2036, 2040, 2089, 1894, 1608, 1537, 1759, 2109, 2426, 2710, 2890, 2881, 2741, 2586, 2449,
    2354, 2277, 2172, 2034, 1902, 1797, 1720, 1685, 1717, 1804, 1952, 2158, 2409, 2680, 2905, 3027,
    3027, 2938, 2828, 2747, 2696, 2629, 2470, 2241, 1969, 1723, 1541, 1446, 1492, 1654, 1849, 2036,
    2168, 2234, 2262, 2267, 2175, 1914, 1702, 1923, 2198, 2288, 2146, 1832, 1420, 1690, 2157, 2115,
    2330, 2124, 1787, 2175, 2202, 2276, 2032, 1980, 2157, 2311, 1961, 1608, 1422, 1421, 1706, 2138,
    2249, 2164, 2178, 1957, 1758, 1951, 2240, 2229, 1983, 1674, 2058, 2519, 2430, 2193, 1897, 1637,
    1566, 1848, 2353, 2459, 2327, 2223, 1960, 1619, 1711, 2107, 2292, 2315, 1986, 2064, 2364, 2384,
    1930, 1658, 2106, 2068, 1816, 2044, 2018, 2112, 1954, 2176, 2035, 2174, 2053, 2261, 1814, 1770,
    2165, 2106, 1892, 1549, 1721, 2025, 2120, 1934, 2044, 2327, 2002, 2233, 1989, 2032, 1966, 2077,
    2222, 2173, 2051, 1891, 2089, 2231, 2042, 1852, 1944, 2090, 1964, 1911, 1987, 2001, 1986, 2088,
    2025, 2010, 1993, 2168, 2169, 1949, 1997, 1978, 2101, 2126, 2029, 1990, 2065, 2139, 2029, 2003,
    1980, 1974, 2107, 2019, 2090, 2110, 2066, 2099, 2097, 1997, 2061, 2056, 2062, 2035, 2048, 2088
};

// Drum: 8192 samples, 32,768 bytes (32.00KB)
uint32_t Drum_LUT[NS_DRUM] = {
    1185, 1217, 1063,  941,  904,  945, 1090, 1366, 1608, 1704, 1838, 2060, 2221, 2337, 2342, 2593,
    2656, 2818, 2949, 2962, 3115, 3013, 3131, 3201, 3192, 3250, 3221, 3203, 3338, 3432, 3487, 3455,
    3472, 3508, 3568, 3617, 3418, 3401, 3773, 3707, 3517, 3633, 3666, 3579, 3567, 3576, 3567, 3623,
    3606, 3566, 3596, 3611, 3581, 3591, 3653, 3703, 3660, 3571, 3555, 3474, 3377, 3371, 3229, 3031,
    3012, 2999, 2823, 2692, 2707, 2627, 2442, 2460, 2257, 2007, 2018, 1907, 1815, 1737, 1686, 1600,
    1433, 1360, 1268, 1152, 1072, 1044,  968,  845,  793,  802,  831,  713,  580,  611,  637,  532,
     413,  360,  358,  350,  319,  300,  298,  298,  292,  281,  278,  293,  311,  312,  294,  270,
     261,  276,  293,  287,  272,  268,  275,  283,  285,  284,  286,  295,  303,  302,  292,  280,
     280,  294,  310,  309,  291,  277,  272,  273,  279,  281,  272,  253,  236,  222,  208,  202,
     205,  206,  202,  200,  205,  214,  210,  198,  199,  216,  229,  232,  236,  252,  266,  281,
     323,  383,  414,  438,  520,  618,  649,  694,  775,  795,  840,  954, 1052, 1127, 1194, 1247,
    1306, 1433, 1536, 1608, 1719, 1786, 1809, 2010, 2118, 2155, 2282, 2389, 2439, 2563, 2663, 2651,
    2703, 2823, 2935, 3001, 3063, 3127, 3213, 3247, 3277, 3360, 3437, 3471, 3482, 3510, 3554, 3598,
    3623, 3626, 3641, 3693, 3758, 3798, 3813, 3837, 3871, 3898, 3921, 3946, 3965, 3976, 3980, 3980,
    3979, 3986, 4004, 4016, 4017, 4010, 4001, 3995, 3995, 3999, 4009, 4021, 4024, 4020, 4011, 4003,
    4006, 4012, 4018, 4020, 4022, 4023, 4022, 4020, 4021, 4026, 4033, 4035, 4034, 4032, 4032, 4033,
    4034, 4032, 4028, 4026, 4029, 4035, 4040, 4042, 4040, 4036, 4033, 4032, 4034, 4036, 4041, 4045,
    4049, 4051, 4051, 4048, 4045, 4043, 4044, 4047, 4050, 4053, 4058, 4063, 4067, 4067, 4063, 4056,
    4052, 4052, 4057, 4063, 4068, 4071, 4071, 4069, 4067, 4064, 4061, 4062, 4065, 4070, 4074, 4077,
    4078, 4081, 4083, 4086, 4086, 4086, 4085, 4087, 4089, 4090, 4089, 4086, 4083, 4082, 4084, 4086,
    4087, 4087, 4087, 4086, 4082, 4076, 4075, 4081, 4087, 4082, 4066, 4046, 4031, 4019, 4011, 4000,
    3967, 3896, 3799, 3731, 3715, 3690, 3598, 3487, 3412, 3361, 3294, 3215, 3145, 3079, 3022, 2962,
    2919, 2865, 2777, 2703, 2661, 2579, 2476, 2401, 2287, 2159, 2092, 2008, 1890, 1807, 1744, 1674,
    1568, 1447, 1387, 1228, 1183, 1134, 1009,  955,  888,  828,  772,  736,  734,  672,  615,  601,
     577,  542,  508,  489,  511,  501,  454,  440,  453,  458,  454,  426,  380,  365,  400,  419,
     399,  361,  327,  323,  327,  304,  286,  290,  292,  288,  278,  281,  309,  317,  278,  255,
     286,  315,  329,  342,  351,  371,  378,  392,  455,  495,  502,  543,  623,  665,  631,  650,
     754,  813,  816,  830,  887,  935,  983, 1102, 1168, 1244, 1314, 1415, 1498, 1645, 1775, 1867,
    2057, 2177, 2388, 2515, 2593, 2586, 2468, 2103, 1778, 1575, 1615, 1597, 1542, 1499, 1449, 1348,
    1253, 1200, 1059, 1086, 1074, 1044, 1012,  954,  982,  962,  895,  854,  848,  853,  850,  830,
     779,  763,  720,  705,  740,  720,  661,  658,  695,  690,  667,  662,  660,  647,  618,  592,
     586,  585,  581,  558,  512,  470,  457,  456,  445,  442,  444,  429,  410,  397,  365,  327,
     325,  352,  381,  393,  369,  335,  333,  347,  347,  348,  364,  381,  391,  400,  403,  394,
     375,  364,  384,  419,  429,  422,  425,  432,  438,  442,  440,  444,  457,  467,  482,  500,
     507,  497,  477,  487,  523,  558,  584,  594,  601,  626,  649,  651,  650,  675,  704,  710,
     701,  686,  693,  705,  718,  721,  714,  735,  759,  767,  769,  799,  826,  821,  852,  872,
     905,  911,  925,  988, 1022, 1064, 1090, 1155, 1198, 1270, 1347, 1461, 1518, 1614, 1789, 1935,
    2120, 1720, 1607, 1568, 1580, 1667, 1870, 2126, 2252, 2378, 2501, 2613, 2685, 2778, 2858, 2904,
    2944, 3038, 3108, 3145, 3191, 3221, 3238, 3289, 3346, 3392, 3416, 3427, 3467, 3508, 3524, 3546,
    3578, 3603, 3615, 3621, 3624, 3627, 3645, 3677, 3704, 3725, 3750, 3769, 3780, 3801, 3823, 3838,
    3854, 3874, 3898, 3921, 3943, 3955, 3958, 3958, 3961, 3971, 3984, 3996, 4006, 4011, 4017, 4025,
    4031, 4032, 4031, 4033, 4038, 4040, 4041, 4040, 4039, 4038, 4039, 4042, 4047, 4050, 4051, 4050,
    4051, 4053, 4056, 4058, 4061, 4063, 4066, 4067, 4069, 4071, 4074, 4077, 4079, 4079, 4081, 4084,
    4089, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4087, 4084, 4081,
    4079, 4075, 4069, 4065, 4063, 4063, 4062, 4059, 4055, 4049, 4042, 4036, 4032, 4028, 4023, 4016,
    4012, 4010, 4012, 4015, 4015, 4009, 3995, 3981, 3968, 3962, 3956, 3949, 3939, 3931, 3923, 3916,
    3908, 3898, 3891, 3887, 3883, 3874, 3865, 3858, 3854, 3846, 3837, 3830, 3825, 3822, 3817, 3808,
    3793, 3780, 3769, 3757, 3743, 3733, 3725, 3714, 3701, 3689, 3677, 3664, 3643, 3628, 3630, 3618,
    3587, 3564, 3552, 3543, 3530, 3498, 3462, 3434, 3406, 3379, 3361, 3347, 3328, 3302, 3276, 3254,
    3223, 3195, 3178, 3169, 3146, 3120, 3089, 3097, 3082, 3049, 3010, 2989, 2987, 2963, 2914, 2893,
    2884, 2821, 2790, 2762, 2725, 2730, 2718, 2702, 2697, 2716, 2731, 2719, 2717, 2710, 2726, 2727,
    2742, 2761, 2782, 2808, 2834, 2875, 2907, 2908, 2927, 2936, 2941, 2940, 2956, 2947, 2937, 2927,
    2883, 2857, 2846, 2819, 2814, 2779, 2749, 2653, 2500, 2336, 2165, 1991, 1847, 1706, 1603, 1471,
    1389, 1315, 1258, 1175, 1121, 1076, 1038,  994,  946,  908,  881,  848,  816,  774,  735,  700,
